Date,Label,1,2,3,4,5,6,7,8,9,10,top1,top2,top3,top4
2019-01-02,1,[],[],[],[],[],[],[],[],[],[],,,,
2019-01-03,0,[29.279968999999937],[],[],[],[],[],[],[],[],[],,,,
2019-01-04,1,[-24.940001999999936],[29.279968999999937],[],[],[],[],[],[],[],[],tracking the demise of my marriage on google maps,,,
2019-01-07,0,[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],[],[],[],[],[],,,,
2019-01-08,1,[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],[],[],[],[],,,,
2019-01-09,0,[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],[],[],[],,,,
2019-01-10,1,[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],[],[],,,,
2019-01-11,0,[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],[],board sued over google’s exit package for accused executive,,,
2019-01-14,0,[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],[],,,,
2019-01-15,1,[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],[],,,,
2019-01-16,1,[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],[29.279968999999937],"o.k., google: how much money have i made for you today?",,,
2019-01-17,1,[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],[-24.940001999999936],,,,
2019-01-18,0,[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],[-3.1099850000000515],[38.11999500000002],the week in tech: how google and facebook spawned surveillance capitalism,,,
2019-01-22,0,[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],[0.17004399999996167],,,,
2019-01-23,0,[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],[-6.989990000000034],,,,
2019-01-24,0,[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],[2.6699220000000423],,,,
2019-01-25,1,[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],[-5.9901129999998375],,,,
2019-01-28,0,[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],[-2.230102999999872],,,,
2019-01-29,0,[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],[26.97998000000007],,,,
2019-01-30,1,[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],[0.9699709999999868],,,,
2019-01-31,1,[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],[10.430053000000044],,,,
2019-02-01,0,[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],[-1.7399900000000343],,,,
2019-02-04,1,[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],[],,,,
2019-02-05,1,[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],[-17.47998000000007],,,,
2019-02-06,0,[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],[-1.780029999999897],"google and waze must stop sharing drunken-driving checkpoints, new york police demand",,,
2019-02-07,0,[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],[-2.5799560000000383],,,,
2019-02-08,1,[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],[5.989990000000034],,,,
2019-02-11,0,[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],[-10.030029000000013],,,,
2019-02-12,1,[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],[-12.06005899999991],,,,
2019-02-13,0,[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],[20.630004999999983],apple and google urged to dump saudi app that lets men track women,,,
2019-02-14,1,[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],[13.369995000000017],,,,
2019-02-15,0,[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],[20.14001499999995],[-1.6500240000000304],,,,
2019-02-19,1,[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],[21.15002400000003],,,,
2019-02-20,0,[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],[-24.339966000000004],,,,
2019-02-21,0,[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],[-5.450072999999975],google ends forced arbitration for all employee disputes,,,
2019-02-22,1,[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],[8.06005899999991],,,,
2019-02-25,0,[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],[-1.9399410000000898],,,,
2019-02-26,1,[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],[14.569946000000073],,,,
2019-02-27,1,[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],[-4.829956000000038],,,,
2019-02-28,1,[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],[3.619995000000017],,,,
2019-03-01,1,[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],[-16.429932000000008],,,,
2019-03-04,1,[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],[],google finds it’s underpaying many men as it addresses wage equity,,,
2019-03-05,1,[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],[8.56005899999991],,,,
2019-03-06,0,[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],[-6.18994100000009],,,,
2019-03-07,0,[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],[-13.869995000000017],even google can no longer hide its gender pay gap,,,
2019-03-08,1,[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],[9.469970999999987],,,,
2019-03-11,1,[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],[-6.59997599999997],google approved $45 million exit package for executive accused of misconduct,,,
2019-03-12,1,[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],[9.380004999999983],,,,
2019-03-13,0,[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],[9.100097999999889],,,,
2019-03-14,0,[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],[8.619995000000017],,,,
2019-03-15,0,[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],[16.089966000000004],,,,
2019-03-18,1,[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],[0.8100589999999102],,,,
2019-03-19,1,[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],[11.969970000000103],google introduces streaming video game service,,,
2019-03-20,1,[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],[-4.630004999999983],google fined $1.7 billion by e.u. for unfair advertising rules,,,
2019-03-21,1,[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],[-12.419922000000042],,,,
2019-03-22,0,[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],[15.589966000000004],,,,
2019-03-25,0,[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],[31.31005899999991],he tried to bilk google and facebook out of $100 million with fake invoices,,,
2019-03-26,0,[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],[14.93994100000009],inside google’s rebooted robotics program,,,
2019-03-27,0,[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],[-7.325073999999859],,,,
2019-03-28,0,[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],[-8.959961000000021],,,,
2019-03-29,0,[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],[-8.920043999999962],,,,
2019-04-01,1,[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],[0.9599610000000212],,,,
2019-04-02,1,[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],[10.03991700000006],,,,
2019-04-03,0,[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],[26.619995000000017],google returns,,,
2019-04-04,1,[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],[15.540038999999979],,,,
2019-04-05,0,[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],[-20.819946000000073],therapy and the google complex,,,
2019-04-08,0,[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],[-3.9300539999999273],,,,
2019-04-09,1,[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],[-13.910033999999996],,,,
2019-04-10,1,[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],[-12.479980000000069],,,,
2019-04-11,1,[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],[-3.0500489999999445],,,,
2019-04-12,1,[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],[-1.5899650000001202],,,,
2019-04-15,1,[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],[10.330077999999958],"google, trump, tiger woods: your monday briefing",,,
2019-04-16,1,[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],[5.170043999999962],,,,
2019-04-17,1,[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],[-1.559936000000107],,,,
2019-04-18,0,[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],[-7.839966000000004],[9.06005899999991],,,,
2019-04-22,1,[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],[-4.0500489999999445],google employees say they faced retaliation after organizing walkout,,,
2019-04-23,1,[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],[1.25],"sri lanka, google, philippines: your tuesday briefing",i used to work for google. i am a conscientious objector.,,
2019-04-24,0,[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],[1.4799800000000687],"wing, owned by google’s parent company, gets first approval for drone deliveries in u.s.",,,
2019-04-25,0,[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],[0.660033999999996],,,,
2019-04-26,1,[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],[7.869995000000017],,,,
2019-04-29,1,[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],[3.0999759999999696],,,,
2019-04-30,1,[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],[2.130004999999983],"eric schmidt to leave alphabet board, ending an era that defined google",,,
2019-05-01,0,[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],[3.339966000000004],"who is ruth asawa, the artist in today’s google doodle?",,,
2019-05-02,0,[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],[-2.81005899999991],,,,
2019-05-03,1,[-5.150024999999914],[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],[],,,,
2019-05-06,1,[11.75],[-5.150024999999914],[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],[12.84997599999997],,,,
2019-05-07,0,[23.130004999999983],[11.75],[-5.150024999999914],[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],[13.860107999999855],google pixel 3a review: the $400 smartphone you’ve been waiting for,google says it has found religion on privacy,,
2019-05-08,0,[-6.369995000000017],[23.130004999999983],[11.75],[-5.150024999999914],[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],[-8.119995000000017],google’s sundar pichai: privacy should not be a luxury good,,,
2019-05-09,1,[-5.739990000000034],[-6.369995000000017],[23.130004999999983],[11.75],[-5.150024999999914],[-19.970092999999906],[3.4799800000000687],[13.579956000000038],[3.1800539999999273],[-1.3200689999998758],,,,
