Date,Label,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14,top15,top16,top17,top18,top19,top20,top21,top22,top23,top24
2020-06-01,1,dell technologies inc. (dell): hedge funds taking some chips off the table,nomura instinet boosts dell (nyse:dell) price target to $55.00,dell (nyse:dell) given new $50.00 price target at morgan stanley,royal bank of canada boosts dell (nyse:dell) price target to $48.00,,,,,,,,,,,,,,,,,,,,
2020-06-02,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,1,dell vs. now: which stock is the better value option?,july 2021 options now available for dell technologies (dell),"ensign peak advisors inc sells 99,368 shares of dell inc. (nyse:dell)","dell technologies&quot; shares march higher, can it continue?",dell (nyse:dell) receives media sentiment score of 0.58,,,,,,,,,,,,,,,,,,,
2020-06-08,1,dell technologies vet named vonage&quot;s new chief executive officer,dell: a surprise winner in the covid-19 era,"dell technologies: valuation remains attractive, but secular risks bear watching",dell (nyse:dell) lowered to strong sell at valuengine,,,,,,,,,,,,,,,,,,,,
2020-06-09,0,dell inc. (nyse:dell) position trimmed by primecap management co. ca,dell technologies announces investor call hosted by evercore isi,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,0,"vident investment advisory llc sells 39,661 shares of dell inc. (nyse:dell)",zacks investment research downgrades dell (nyse:dell) to hold,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,0,ryan sanders baseball to host collegiate games- and much more - at dell diamond this summer,"fdx advisors inc. acquires 3,361 shares of dell inc. (nyse:dell)",dell technologies announces investor call hosted by bernstein,,,,,,,,,,,,,,,,,,,,,
2020-06-12,0,dell inc. (nyse:dell) shares sold by jpmorgan chase & co.,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,0,dell inc. (nyse:dell) position trimmed by mackenzie financial corp,dell technologies sets new standard for unlocking the potential of data with powerscale storage,"us bancorp de sells 1,672 shares of dell inc. (nyse:dell)",,,,,,,,,,,,,,,,,,,,,
2020-06-17,0,dell technologies announces investor call hosted by morgan stanley,dell inc. (nyse:dell) shares purchased by gamco investors inc. et al,aviva plc purchases 688 shares of dell inc. (nyse:dell),"m&t bank corp sells 1,145 shares of dell inc. (nyse:dell)",dell inc. (nyse:dell) shares bought by parametric portfolio associates llc,,,,,,,,,,,,,,,,,,,
2020-06-18,1,"dell inc. (nyse:dell) given average recommendation of ""hold"" by analysts",,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,1,"noteworthy friday option activity: svmk, dell, azo","gabelli funds llc buys 9,000 shares of dell inc. (nyse:dell)",dell inc. (nyse:dell) shares sold by deutsche bank ag,victory capital management inc. lowers holdings in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,
2020-06-22,0,two sigma advisers lp decreases stock position in dell inc. (nyse:dell),dell technologies brings it infrastructure and cloud capabilities to edge environments,janus henderson group plc has $3.37 million stake in dell inc. (nyse:dell),principal financial group inc. increases holdings in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,
2020-06-23,1,dell plots $50 billion more of financial finessing,"dell, vmware stocks surge on report of plans for strategic shakeup",dell technologies inc. (dell) management presents at special call hosted by morgan stanley (transcript),,,,,,,,,,,,,,,,,,,,,
2020-06-24,0,dell technologies news: dell stock surges 8% on vmware spinoff talk,"the ratings game: dell, vmware stocks rally as resolution to ownership &quot;soap opera&quot; gets a new teaser trailer",vmware stock rises on report dell may spin off its stake,stock alert: dell technologies up 9% on exploring options for vmware stake,"thinking about trading options or stock in dell technologies, aurora cannabis, plug power, american airlines, or royal caribbean cruises?","dell, vmware spike in pre-market on report dell is mulling spinoff of $50b stake",dell stock price surges 15% on report of plans for strategic shakeup with vmware,dell technologies high performance computing customers drive breakthroughs for global impact,dell shares jump as report says company considering options for its 81% stake in vmware,,,,,,,,,,,,,,,
2020-06-25,0,bank of america reaffirms buy rating for dell (nyse:dell),dell target of unusually high options trading (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-06-26,1,"31,223 shares in dell inc. (nyse:dell) bought by maverick capital ltd.",dell (nyse:dell) pt raised to $70.00 at wells fargo & co,dell (nyse:dell) receives daily news sentiment score of 1.50,dell (nyse:dell) shares gap up  following analyst upgrade,,,,,,,,,,,,,,,,,,,,
2020-06-29,1,dell technologies to explore spin-off of its majority stake in vmware to its shareholders,we&quot;re not counting on dell technologies (nyse:dell) to sustain its statutory profitability,,,,,,,,,,,,,,,,,,,,,,
2020-06-30,1,schroder investment management group buys new stake in dell inc. (nyse:dell),dell (nyse:dell) pt raised to $60.00,dell (nyse:dell) price target raised to $60.00 at deutsche bank,,,,,,,,,,,,,,,,,,,,,
2020-07-01,0,tower research capital llc trc decreases holdings in dell inc. (nyse:dell),morgan stanley cuts position in dell inc. (nyse:dell),"wellington management group llp has $361,000 holdings in dell inc. (nyse:dell)",,,,,,,,,,,,,,,,,,,,,
2020-07-02,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-06,0,december 2022 options now available for dell technologies,dell inc. (nyse:dell) shares sold by invesco ltd.,,,,,,,,,,,,,,,,,,,,,,
2020-07-07,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08,1,"dnb asset management as purchases 1,256,168 shares of dell inc. (nyse:dell)",advisor group holdings inc. makes new investment in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-07-09,0,"8,909 shares in dell inc. (nyse:dell) purchased by diversified trust co",livforsakringsbolaget skandia omsesidigt raises position in dell inc. (nyse:dell),daiwa capital markets initiates coverage on dell (nyse:dell),,,,,,,,,,,,,,,,,,,,,
2020-07-10,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13,0,"poolcorp, simon property group, hp, dell technologies and apple highlighted as zacks bull and bear of the day","dell inc. (nyse:dell) receives average rating of ""hold"" from analysts",,,,,,,,,,,,,,,,,,,,,,
2020-07-14,1,"dell technologies moves up in market cap rank, passing xylem","businesses want their data to start creating value now: amit luthra, gm, data centre solution - dell technologies",were hedge funds right about souring on dell technologies inc. (dell)?,whittier trust co. sells 215 shares of dell inc. (nyse:dell),state street corp has $146.76 million holdings in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,
2020-07-15,0,"dell &quot;exploring&quot; vmware stake spinoff, dell stock rallies 8%",dell technologies explores vmware spin-off,,,,,,,,,,,,,,,,,,,,,,
2020-07-16,1,"american airlines, twitter fall; dell, virgin galactic rise","notable thursday option activity: fixx, dell, spwh",why dell stock soared today,dell analysts say potential vmware spinoff would unlock shareholder value,stock alert: dell technologies up 14% on spin off plan,"thinking about trading options or stock in dell technologies, six flags entertainment, morgan stanley, bank of america, or carnival corp?","dell (nyse:dell) lifted to ""overweight"" at morgan stanley",dell mulls sale of 81% stake in vmware pushing shares higher in pre-market,"dell considering spinning off vmware stake, shares surge",,,,,,,,,,,,,,,
2020-07-17,1,meag munich ergo kapitalanlagegesellschaft mbh cuts position in dell inc. (nyse:dell),"top analyst upgrades and downgrades: amd, cloudflare, dell, lending tree, netflix, tractor supply, twilio, under armour and more","global retirement partners llc has $116,000 stake in dell inc. (nyse:dell)",dell crosses above average analyst target,"ifm investors pty ltd sells 1,150 shares of dell inc. (nyse:dell)",stock traders buy large volume of dell put options (nyse:dell),,,,,,,,,,,,,,,,,,
2020-07-20,1,dell (nyse:dell) price target raised to $63.00,,,,,,,,,,,,,,,,,,,,,,,
2020-07-21,0,dell technologies to hold investor conference call july 29 to discuss its social impact strategy -- progress made real,redpoint investment management pty ltd lowers stock position in dell inc. (nyse:dell),"dell inc. (nyse:dell) insider steven h. price sells 205,099 shares",,,,,,,,,,,,,,,,,,,,,
2020-07-22,1,is dell technologies inc. (nyse:dell) trading at a 27% discount?,"insider selling: dell inc. (nyse:dell) insider sells 205,099 shares of stock",,,,,,,,,,,,,,,,,,,,,,
2020-07-23,0,register for a free virtual workshop providing tools for creating worker resiliency from the leaders behind dell&quot;s successful people and culture efforts,robeco institutional asset management b.v. has $19.69 million stock position in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-07-24,1,capital investment advisors llc purchases new position in dell inc. (nyse:dell),"richard j. rothberg sells 63,653 shares of dell inc. (nyse:dell) stock","dell inc. (nyse:dell) general counsel sells $3,887,288.71 in stock",,,,,,,,,,,,,,,,,,,,,
2020-07-27,1,dell (nyse:dell) pt raised to $65.00,,,,,,,,,,,,,,,,,,,,,,,
2020-07-28,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-29,1,dell vs. now: which stock should value investors buy now?,has dell technologies (dell) outpaced other computer and technology stocks this year?,dell technologies esg business update - slideshow,,,,,,,,,,,,,,,,,,,,,
2020-07-30,1,strs ohio decreases stock position in dell inc. (nyse:dell),strs ohio lowers stock position in dell inc. (nyse:dell),first trust advisors lp increases position in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,
2020-07-31,1,"4,389 shares in dell inc. (nyse:dell) purchased by world asset management inc",nn investment partners holdings n.v. makes new $1.52 million investment in dell inc. (nyse:dell),"dupont capital management corp has $889,000 stock position in dell inc. (nyse:dell)",zacks investment research upgrades dell (nyse:dell) to buy,,,,,,,,,,,,,,,,,,,,
2020-08-03,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-04,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-05,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-06,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-07,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-10,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-11,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-12,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-13,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-14,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-17,0,dell technologies appoints cisco vet rola dagher to lead global channel,,,,,,,,,,,,,,,,,,,,,,,
2020-08-18,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-19,0,"new dell channel chief: why analysts, partners like the choice",,,,,,,,,,,,,,,,,,,,,,,
2020-08-20,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,1,why dell stock can gain 42%: portfolio manager,dell earnings preview: an eye on guidance - learnbonds.com,,,,,,,,,,,,,,,,,,,,,,
2020-08-24,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-25,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-26,1,"notable wednesday option activity: crbp, coup, dell",preview: dell technologies&#39;s earnings,preview: dell technologies&quot;s earnings,,,,,,,,,,,,,,,,,,,,,
2020-08-27,0,dell technologies inc. (dell) ceo management on q2 2021 results - earnings call transcript,dell technologies prints an 18% annualised growth in q2 consumer sales,dell technologies (dell) beats q2 earnings and revenue estimates,"dell, hp results top wall street estimates on pandemic pc demand",dell technologies: q2 earnings insights,"surging laptop demand helps hp, dell amid office-spending slump","stocks making the biggest moves after hours: ulta beauty, dell technologies, workday & more","dell technologies sees q2 pc demand surge amid remote work, education move",dell quarterly revenue edges past estimates on remote work boost,future-of-work solutions power dell technologies&quot; second quarter fiscal 2021 financial results,"thinking about trading options or stock in amazon, moderna inc, facebook, netflix, or dell technologies?","pnc financial services group inc. sells 1,367 shares of dell inc. (nyse:dell)",dell (nyse:dell) lowered to sell at zacks investment research,,,,,,,,,,,
2020-08-28,1,dell technologies inc. 2021 q2 - results - earnings call presentation,"remote workers, learners power dell sales","dell, hp earnings drive computer hardware stocks higher",price over earnings overview: dell technologies,dell coo: 60% of employees will wfh or go to a hybrid model,"dell shares jump on q2 earnings, hp exceeds earnings estimates by $1b",dell analysts react to q2 earnings beat: &quot;ride the wave of remote work&quot;,stock alert: dell technologies rises 5% on upbeat earnings,dell: 60% of our people won&quot;t be going back into an office regularly after covid-19,"earnings: big lots, dell beat wall street expectations",dell technologies (dell) q2 earnings &amp; revenues top estimates,how dell managed to pull off a win in q2 despite huge hurdles,dell and vmware (again) mull spin-off but nothing imminent,dell and hp boosted by work-at-home office demand,"top analyst upgrades and downgrades: bill.com, dell, dollar general, draftkings, gap, hp, marvell, okta, ulta, workday and more",what does dell&quot;s debt look like?,"dell gets post-earnings upgrade, analysts focus on vmware",dell (nyse:dell) stock rating lowered by zacks investment research,dell technologies inc. (dell) ceo management on q2 2021 results - earnings call transcript,,,,,
2020-08-31,1,"nwsl news: dell loy hansen reveals nwsl&quot;s strength, goals",dell (dell) in focus: stock moves 6.1% higher,us bancorp de boosts stock position in dell inc. (nyse:dell),us bancorp de increases stake in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,
2020-09-01,0,california public employees retirement system sells 284 shares of dell inc. (nyse:dell),macquarie group ltd. has $5.99 million stock position in dell inc. (nyse:dell),british columbia investment management corp raises stock holdings in dell inc. (nyse:dell),dell latitude 9510: hands-on with the work laptop ready for right now     - cnet,"amalgamated bank has $384,000 holdings in dell inc. (nyse:dell)",dell inc. (nyse:dell) shares sold by amalgamated bank,morgan stanley decreases stake in dell inc. (nyse:dell),dell inc. (nyse:dell) shares sold by morgan stanley,"dell inc. (nyse:dell) receives consensus recommendation of ""hold"" from brokerages",hedge funds are buying dell technologies inc. (dell),,,,,,,,,,,,,,
2020-09-02,1,dell looks undervalued in a lackluster hardware space,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-04,0,"insider selling: dell inc. (nyse:dell) coo sells 73,275 shares of stock",,,,,,,,,,,,,,,,,,,,,,,
2020-09-08,1,dell technologies inc. (dell) management presents at citi's 2020 global technology virtual conference (transcript),dell technologies inc. (dell) management presents at citi&quot;s 2020 global technology virtual conference (transcript),dell technologies to present at the deutsche bank 2020 technology conference,"grab leftover labor day deals on switch games, dell monitors, and more","best rugged tablets in 2020: samsung, panasonic, getac, dell, and lenovo",dell inc. (nyse:dell) shares sold by principal financial group inc.,,,,,,,,,,,,,,,,,,
2020-09-09,1,"dell, hpe tie for top worldwide server vendor in q2 - idc",why dell technologies rose 10.4% in august,dell inc. (nyse:dell) shares acquired by bank of new york mellon corp,,,,,,,,,,,,,,,,,,,,,
2020-09-10,0,"nordea investment management ab has $710,000 stock holdings in dell inc. (nyse:dell)",ensign peak advisors inc sells 218 shares of dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-09-11,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-14,0,dell technologies inc. (dell) management presents at deutsche bank 2020 technology conference (transcript),dell to trim workforce this week in move to stay competitive,,,,,,,,,,,,,,,,,,,,,,
2020-09-15,0,dell to cut unknown number of jobs as part of streamlining,dell coo clarke notifies employees about layoffs that start this week,td asset management inc. grows position in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,
2020-09-16,0,sei investments co. has $11.35 million stock position in dell inc. (nyse:dell),south africa: have your say on grey dell being declared a natural forest,"prudential financial inc. has $508,000 holdings in dell inc. (nyse:dell)",,,,,,,,,,,,,,,,,,,,,
2020-09-17,1,dell cuts jobs again... which in dell-speak is &quot;addressing cost structure to make sure we&quot;re competitive&quot;,,,,,,,,,,,,,,,,,,,,,,,
2020-09-18,0,captrust financial advisors boosts holdings in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,,
2020-09-21,1,"via optronics, dell display solutions provider, updates ipo to $15-17/ads",handelsbanken fonder ab invests $2.77 million in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-09-22,1,"advisor group holdings inc. sells 2,888 shares of dell inc. (nyse:dell)",fmr llc has $9.83 million stock position in dell inc. (nyse:dell),,,,,,,,,,,,,,,,,,,,,,
2020-09-23,0,why hp and dell both can outperform apple stock heading into 2021,,,,,,,,,,,,,,,,,,,,,,,
2020-09-24,1,two sigma advisers lp decreases stock holdings in dell inc. (nyse:dell),two sigma advisers lp decreases position in dell inc. (nyse:dell),dell (nyse:dell) upgraded to buy by ubs group,,,,,,,,,,,,,,,,,,,,,
2020-09-25,1,stephens inc. ar makes new investment in dell inc. (nyse:dell),dell (nyse:dell) stock rating upgraded by ubs group,,,,,,,,,,,,,,,,,,,,,,
2020-09-28,1,"rackspace, dell partner on cloud computing",rackspace lands new partnership with dell,dell&quot;s new xps 13 laptops get intel&quot;s latest tiger lake processors     - cnet,dell launches new xps 13 laptops with intel&quot;s tiger lake,dell announces new xps 13 and xps 13 2-in-1 with tiger lake processors,"tiger lake is coming in dell xps 13, xps 13 de, and xps 13 2-in-1",dell upgrades xps 13 laptops with intel&quot;s new tiger lake processors,,,,,,,,,,,,,,,,,
2020-09-29,1,vmware ceo says markets will view dell spinoff favorably,vmware ceo pat gelsinger says a dell spinoff could give him freedom to work with more manufacturers,"dell builds tighter vmware integrations for cloud, app modernization","dell technologies innovations advance management, automation and protection of vmware environments",dell inc. (nyse:dell) receives $60.69 consensus pt from analysts,,,,,,,,,,,,,,,,,,,
2020-09-30,0,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,0,dell technologies announces investor call on dell financial services,we&quot;re not counting on dell technologies (nyse:dell) to sustain its statutory profitability,,,,,,,,,,,,,,,,,,,,,,
2020-10-02,1,selling vmware would be big for dell stock,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,0,"dell technologies (dell) has risen 35% in last one year, outperforms market","dell updates its ultrasharp monitor lineup: usb-c, mini-led backlighting, and more","dell&quot;s first pro 2,000-zone mini-led monitor joins fall monitor lineup     - cnet",,,,,,,,,,,,,,,,,,,,,
2020-10-07,0,"sdn market leaders include cisco, dell, hpe, ibm",,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,0,"early prime day laptop deals: save on these asus, dell and samsung models now     - cnet","thomas w. sweet sells 100,000 shares of dell inc. (nyse:dell) stock",dell inc. (nyse:dell) shares bought by creative financial designs inc. adv,,,,,,,,,,,,,,,,,,,,,
2020-10-12,1,dell (nyse:dell) hits new 12-month high at $69.49,dell stock looks like a bargain compared to apple,"3,248 shares in dell inc. (nyse:dell) bought by first hawaiian bank","dell inc. (nyse:dell) insider sells $8,474,827.26 in stock",,,,,,,,,,,,,,,,,,,,
2020-10-13,1,"oh! what a lovely lockdown: lenovo enjoys soaraway sales for q3 2020 as pc shipments jump - dell, not so much",redpoint investment management pty ltd cuts stake in dell inc. (nyse:dell),dell&quot;s digital transformation index shows turbulence ahead,global pandemic accelerates digital transformation according to latest study from dell technologies,,,,,,,,,,,,,,,,,,,,
2020-10-14,0,"minot wealth management llc makes new $223,000 investment in dell inc. (nyse:dell)",dell (nyse:dell) given new $82.00 price target at morgan stanley,,,,,,,,,,,,,,,,,,,,,,
