Date,Label,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14,top15,top16,top17,top18,top19,top20,top21,top22,top23,top24,top25
2020-01-02,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-03,0,"hong kong considers the future: ‘if you can afford it, leave’",,,,,,,,,,,,,,,,,,,,,,,,
2020-01-06,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-07,1,we can’t afford trump as our commander in chief,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-08,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-09,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-10,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-13,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-14,1,ford motor company announces details for 2019 q4 earnings conference call,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-15,0,"cypress wealth services llc has $577,000 stock holdings in ford motor (nyse:f)",johanson financial advisors inc. purchases new stake in ford motor (nyse:f),"atlas brown inc. purchases shares of 16,527 ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,,,,
2020-01-16,0,calamos advisors llc has $15.57 million stake in ford motor (nyse:f),honkamp krueger financial services inc. reduces stake in ford motor (nyse:f),ford motor (nyse:f) shares bought by boenning & scattergood inc.,ae wealth management llc boosts holdings in ford motor (nyse:f),ford motor (nyse:f) earns media sentiment rating of -3.73,"ford motor (nyse:f) earning very negative news coverage, infotrie reports",,,,,,,,,,,,,,,,,,,
2020-01-17,0,"i can’t afford these first editions, but i buy them anyway",ford is no. 1 in europe commercial vehicle sales and rolled out 8 electrified models to customers in 2019,ford sales fall short in europe,top picks 2020- ford motor f,,,,,,,,,,,,,,,,,,,,,
2020-01-21,1,ford earns distinction for environmental efforts,"thinking about buying stock in beyond meat, comcast, ford, tilray, or visa?",ford motor (nyse:f) earns daily news impact rating of 2.00,"ford motor (nyse:f) receiving somewhat positive news coverage, study shows",,,,,,,,,,,,,,,,,,,,,
2020-01-22,0,"living in ... stratford, conn.","stratford, conn.: a welcoming shoreline community",ford promotes underrepresented creators in new ad,"ford, austin city hall fund traffic-fighting startups",blb&b advisors llc has $1.11 million stock holdings in ford motor (nyse:f),blb&b advisors llc has $1.11 million stake in ford motor (nyse:f),"steward partners investment advisory llc sells 15,178 shares of ford motor (nyse:f)",ford motor (nyse:f) shares sold by steward partners investment advisory llc,,,,,,,,,,,,,,,,,
2020-01-23,1,andy byford resigns as new york city’s subway chief,"cramer: tesla is a tech company on wheels, unlike ford and gm","the zacks analyst blog highlights: tesla, general motors, ford, volkswagen and bmw ag","zacks investment ideas feature highlights: tesla, apple, ford, general motors and fiat chrysler","former ford ceo on tesla&quot;s ""iconic brand""",,,,,,,,,,,,,,,,,,,,
2020-01-24,0,andy byford’s work is not done,"why andy byford, n.y.c. subway leader, left","executive wealth management llc sells 3,424 shares of ford motor (nyse:f)","fintrust capital advisors llc has $131,000 stake in ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,,,
2020-01-27,1,"ex-dividend reminder: ford motor, first republic bank and american campus communities",ferrari exhibits its side of the &#039;ford vs ferrari&#039; le mans drama,ford motor (nyse:f) expected to announce quarterly sales of $37.52 billion,,,,,,,,,,,,,,,,,,,,,,
2020-01-28,1,ford develops 3d-printed locking wheel nuts to help keep thieves at bay,"thinking about buying stock in advanced micro devices, ford, fuelcell energy, pinterest, or acceleron pharma?","the zacks analyst blog highlights: general motors, ford, fiat chrysler, honda motor and nissan motor",bremer bank national association makes new investment in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,
2020-01-29,1,"tailgate problems prompt ford f-150 recall in canada, but not us",ford&quot;s lincoln partners with rivian for first electric model,rivian to team with ford to build an all-electric lincoln model,"ford motor (f, $8.97) rsi indicator left the oversold zone on january 28, 2020","dowling & yahnke llc has $747,000 stock holdings in ford motor (nyse:f)",ford motor (nyse:f) shares purchased by arizona state retirement system,,,,,,,,,,,,,,,,,,,
2020-01-30,1,"cedar wealth management llc sells 10,828 shares of ford motor (nyse:f)","ford motor (nyse:f) getting very negative press coverage, analysis finds",ford to team with startup to build an all-electric lincoln model,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,1,ford and eos add voice to custom made wheel nut,charter research & investment group inc. boosts holdings in ford motor (nyse:f),california public employees retirement system reduces position in ford motor (nyse:f),speak out against wheel theft: ford develops &quot;vocal&quot; 3d locking nuts,,,,,,,,,,,,,,,,,,,,,
2020-02-03,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-05,0,london breed’s unusual bid on affordable housing,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07,0,ford shuffles top management as it chases a turnaround,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,0,"trump budget would cut loan program used by tesla, ford","mahindramahindra, ford motor joint venture gets approval from cci","thinking about buying stock in apple, bank of america, ford, skechers, or taubman centers?","the zacks analyst blog highlights: general motors, ford, fiat chrysler and tesla","top analyst upgrades and downgrades: abbvie, apple, arch coal, fedex, ford, gm, nvidia, skyworks, stitch fix, wwe and more","ford introduces a special gt edition with a special price: $750,000","corient capital partners llc acquires 2,545 shares of ford motor (nyse:f)","bbva usa bancshares inc. has $165,000 stock position in ford motor (nyse:f)","bbva usa bancshares inc. sells 2,235 shares of ford motor (nyse:f)",,,,,,,,,,,,,,,,
2020-02-11,1,ford motor corporation selects luokung&quot;s subsidiary emg as the provider of hd map service for ford china&quot;s autonomous driving project,"ford motor (nyse:f) lowered to ""sell"" at dz bank",ford motor (nyse:f) lowered to neutral at credit suisse group,,,,,,,,,,,,,,,,,,,,,,
2020-02-12,1,"ford recall affects four models and over 200,000 vehicles","ford issues recall for 226,000 ford and lincoln vehicles",,,,,,,,,,,,,,,,,,,,,,,
2020-02-13,1,april 3rd options now available for ford motor (f),"thinking about buying stock in ford, facebook, kraft heinz, tilray, or whiting petroleum?","american international group inc. sells 32,637 shares of ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,,,,
2020-02-14,0,how a fake priest duped oxford and a world-famous historian,"ford executive jim farley to speak at wolfe research global auto, auto tech, and mobility conference 2020","ford motor (nyse:f) getting somewhat negative media coverage, infotrie reports",ford motor co.: the comeback kid has a ways to go,,,,,,,,,,,,,,,,,,,,,
2020-02-18,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,0,"thinking about buying stock in canopy growth corp, ford, fuelcell energy, sprint, or senseonics?","ford motor (f, $8.06) rsi indicator left the oversold zone on february 18, 2020",ford trucks and vans drive 61 per cent sales boost in middle east as f-150 celebrates 43 years as america&quot;s best selling truck,"benjamin f. edwards & company inc. buys 7,771 shares of ford motor (nyse:f)",brokerages expect ford motor (nyse:f) will post quarterly sales of $36.02 billion,analysts anticipate ford motor (nyse:f) will post quarterly sales of $36.02 billion,,,,,,,,,,,,,,,,,,,
2020-02-20,1,"hankook tires selected as oe for ford super duty f-450, f-550",$0.22 eps expected for ford motor (nyse:f) this quarter,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,0,"why does it cost $750,000 to build affordable housing in san francisco?",pnc financial services group inc. trims position in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,0,"thinking about buying stock in advanced micro devices, chesapeake energy corp, ford, inovio pharmaceuticals, or tilray?",aft forsyth & company inc. makes new investment in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,0,ford issues recalls on certain f-series trucks,"ford recalls 200,000 f-150 trucks",ford motor (nyse:f) shares purchased by clarkston capital partners llc,"rejected by wall street, ford&quot;s ceo has support where it matters",cetera advisor networks llc increases position in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,
2020-02-26,0,ford coo sees 2009 crisis flashback on faces of colleagues,"box office: &quot;ford v ferrari&quot; peters out after failing to crack $200,000",ford coo sees 2009 crisis flashback on faces of his colleagues,"thinking about buying stock in chesapeake energy corp, cronos group, ford, lakeland industries, or xerox?","fjarde ap fonden fourth swedish national pension fund sells 122,300 shares of ford motor (nyse:f)",first allied advisory services inc. lowers stock holdings in ford motor (nyse:f),"etrade capital management llc takes $329,000 position in ford motor (nyse:f)",ford motor (nyse:f) hits new 52-week low at $7.55,,,,,,,,,,,,,,,,,
2020-02-27,0,"ford motor now #213 largest company, surpassing mckesson","ford-owned spin to expand dockless e-scooter services internationally, launching first in germany and setting sights on france and the uk",andra ap fonden has $2.68 million holdings in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,,
2020-02-28,1,deutsche post scraps its electric delivery van built with ford,"toyota sales expected to surge in february, ford&quot;s expected to stall",bank of the west lowers position in ford motor (nyse:f),ford-owned e-scooter firm spin eyes uk expansion,,,,,,,,,,,,,,,,,,,,,
2020-03-02,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,1,where can renters afford to become first-time buyers?,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,1,anna wintour and tom ford are creating a fashion rescue fund,"morgan stanley: ford will survive coronavirus halt, but stock may not have bottomed yet","ford extends u.s. shutdown, including sharonville plant","ford to work with ge, 3m to make coronavirus respirators, ventilators",3m teams with ford to make protective respirators for health workers,"gm&quot;s draw-down preserves dividend, signals edge over ford",ford to delay restart of north american auto production amid      coronavirus concerns,"ford, autoworkers to assist in medical equipment production","ford partners with 3m, ge healthcare to make respirators, ventilators to fight coronavirus","ford helping ge make ventilators, 3m manufacture respirators","coronavirus: ford partners with ge, 3m to begin manufacturing protective equipment, ventilators",why shares of ford motor company are rising today,ge healthcare and ford team up to manufacture ventilators during coronavirus pandemic,"top analyst upgrades & downgrades: amd, alcoa, biomarin, coca-cola, ford, gm, intel, kinder morgan, micron, nvidia, tesla, twitter, zillow and more","ford to produce ventilators, respirators with 3m, ge healthcare in coronavirus fight",,,,,,,,,,
2020-03-25,0,"stocks making the biggest moves after hours: micron, shoe carnival, ford and more","ford recalling more than 250,000 fiesta, fusion and lincoln mkz models",ford motor company issues two safety recalls for north america and one safety recall for canada only,"ford, 3m, ge team up to manufacture covid-19 medical equipment","thinking about buying stock in cytosorbents, darden restaurants, ford, kb home, or mgm resorts?",toyota and ford extend shutdown decisions to asia and india,"ford motor (f, $4.95) rsi indicator left the oversold zone on march 24, 2020","ford pitches in to fabricate face shields, respirators, ventilators",,,,,,,,,,,,,,,,,
2020-03-26,0,"gm cuts white-collar salaries, ford&quot;s bill ford defers salary for 5 months",ford looks to reopen facilities in as early as two weeks,"ford warns of potential job cuts, will partially defer executive salaries amid coronavirus pandemic",ford sets date to reopen sharonville plant after coronavirus shutdown,iht wealth management llc cuts stock position in ford motor (nyse:f),ford (f) unites with 3m &amp; ge healthcare to combat coronavirus,factbox: ford and general motors&quot; electric vehicle plans,"ford, fiat chrysler, honda, toyota seek to restart factories",ford plans to restart production at &quot;key&quot; auto plants starting in early april,"ford, honda, toyota seek to restart plants closed by virus","stocks making the biggest moves in the premarket: ford, cheesecake factory, groupon, apple & more","ford recalling more than 250,000 fiesta, fusion and lincoln mkz models","belpointe asset management llc acquires 45,466 shares of ford motor (nyse:f)","7,122 shares in ford motor (nyse:f) bought by ancora advisors llc",,,,,,,,,,,
2020-03-27,1,ford plans to reopen kc plant in mid-april,ladenburg thalmann financial services inc. trims stock position in ford motor (nyse:f),dynamic technology lab private ltd makes new investment in ford motor (nyse:f),critical news coverage unlikely to impact ford motor (nyse:f) stock price,,,,,,,,,,,,,,,,,,,,,
2020-03-30,0,ford joins effort to make ventilators,they can’t afford to quarantine. so they brave the subway.,"ford to produce 50,000 ventilators in michigan in next 100 days; partnering with ge healthcare will help coronavirus patients",ford to restart north american auto production on 6 april on      limited basis,"the zacks analyst blog highlights: general electric, ford, 3m, vir and biogen","thinking about buying stock in alpha pro tech, bellerophon therapeutics, cronos group, ford, or snap?",alliancebernstein l.p. cuts holdings in ford motor (nyse:f),,,,,,,,,,,,,,,,,,
2020-03-31,0,ford delays planned restart amid concerns for worker safety,ford boosts coronavirus medical supply production to aid workers in hotspots,"behind the money: ford, gm and the corporate dash for cash","gm, ford reveal 2026 marketing plans - lots of suvs, not so many evs",ford reverses course on kansas city plant reopening,ford delays production restart date,ford further postpones na production restart to protect workforce,ford motor (nyse:f) shares sold by capital wealth planning llc,,,,,,,,,,,,,,,,,
2020-04-01,0,some pregnant women who can afford to are fleeing new york city,"the rev. joseph o’hare, resourceful president of fordham, dies at 89","shares of ford, general motors, and truecar are falling after auto sales collapse","ford, uaw to build respirators in michigan","ford to produce 50,000 ventilators in michigan in next 100 days; partnering with ge healthcare will help coronavirus patients",,,,,,,,,,,,,,,,,,,,
2020-04-02,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,0,"how to look good on camera, according to tom ford",,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-13,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-14,1,america can afford a world-class health system. why don’t we have one?,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-20,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-21,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-22,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-23,1,"donald kennedy, who led stanford in 1980s, dies at 88",,,,,,,,,,,,,,,,,,,,,,,,
2020-04-24,0,"i drove a $47,000 kia telluride to see if this upstart midsize suv could take on ford, chevy, toyota, honda, and vw",centaurus financial inc. grows position in ford motor (nyse:f),"adirondack trust co. sells 3,460 shares of ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,,,,
2020-04-27,1,"in race for a coronavirus vaccine, an oxford group leaps ahead",why ford motor stock is rising today,"thinking about buying stock in ford, general electric, nordic american tanker, penn national gaming, or translate bio?","merian global investors uk ltd has $398,000 stock position in ford motor (nyse:f)",ford motor (nyse:f) shares sold by hartford investment management co.,"first hawaiian bank takes $49,000 position in ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,
2020-04-28,0,"google mixed, starbucks tops and ford misses",ford motor falls after q1 earnings miss,"ford&quot;s lincoln and rivian cancel electric suv plans, citing covid-19 impact",ford motor company 2020 q1 - results - earnings call presentation,"ford motor eps misses by $0.17, misses on automotive revenue","ford protecting people, preserving cash, preparing for recovery as pandemic stops most operations, drives down q1 results",ford reports earnings after the bell. here&quot;s what to expect,ford set to restart main european car factories on monday 4 may,why ford motor stock is rising today,ford to restart european manufacturing production with enhanced employee protection protocols in place,ford motor will resume european production next week with new coronavirus safety measures,ford to reopen european plants with increased coronavirus safety protocols,"clarius group llc has $151,000 stake in ford motor (nyse:f)","engineering from home, according to the ford mustang mach-e team",,,,,,,,,,,
2020-04-29,0,restarting ford: company hosts media briefing on how it plans to return to work,"key ford, toyota supplier borgwarner to reopen tornado-damaged south carolina plant","eu carmaker closures 29/04: ford announces phased eu restarts, uk sites still closed","eli lilly and company, pvh, alphabet, starbucks and ford motor highlighted as zacks bull and bear of the day","camelot portfolios llc acquires 50,988 shares of ford motor (nyse:f)",ford motor (nyse:f) shares purchased by camelot portfolios llc,ford motor (nyse:f) shares sold by certified advisory corp,"clear street markets llc sells 120,400 shares of ford motor (nyse:f)",ford motor (nyse:f) shares sold by arp americas lp,ford to restart european manufacturing production with enhanced employee protection protocols in place,ford motor company (f) ceo jim hackett on q1 2020 results - earnings call transcript,ford motor co (f) q1 2020 earnings call transcript,,,,,,,,,,,,,
2020-04-30,0,f.a.a. investigates harrison ford and his plane again,why the people harvesting californians’ food can’t afford it,"how trading in ford, ge and other volatile stocks could be linked to casino closures",ford motor steps up campaign to convince union workers to restart u.s. output,update 1-ford motor steps up campaign to convince union workers to restart u.s. output,restarting ford: safety priority one as ford readies to reboot critical manufacturing worldwide,ford is making face masks and face shields to enable employees across europe to return safely to work,"zacks earnings trends highlights: ford, delta air, starbucks, boeing, alphabet, coca-cola and proctor &amp; gamble",commerzbank aktiengesellschaft fi decreases position in ford motor (nyse:f),ford motor (nyse:f) shares sold by calamos advisors llc,,,,,,,,,,,,,,,
2020-05-01,0,"thinking about trading stocks or options in apple, moderna, ford, spirit airlines, or netflix?",alexandra ford english to join rivian&quot;s board of directors,ford: how to self-isolate your electrified vehicle,"ford motor (nyse:f) getting somewhat positive press coverage, analysis shows",,,,,,,,,,,,,,,,,,,,,
2020-05-04,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-05,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-06,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-07,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-08,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,0,"in richard ford’s new stories, ambivalence is the default condition",,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,1,the making of marcus rashford,auto suppliers will dictate ford&quot;s recovery timeline,"media-volkswagen, ford forge ahead with technology sharing to save costs - bloomberg news","vw, ford forge ahead with ev technology sharing to cut costs",,,,,,,,,,,,,,,,,,,,,
2020-05-15,1,just because you can afford to leave the city doesn’t mean you should,"thinking about buying stock in tetraphase pharmaceuticals, remark holdings, cronos group, ford, or norwegian cruise line?","aperio group llc sells 352,939 shares of ford motor (nyse:f)",weekly analysts&quot; ratings updates for ford motor (f),"bessemer group inc. has $50,000 holdings in ford motor (nyse:f)",,,,,,,,,,,,,,,,,,,,
2020-05-18,1,kc&quot;s ford and gm plants restart production,how ford plans to test workers for covid-19 as it resumes production,ford resumes u.s. production and operations,why ford motor stock is rising today,vestmark advisory solutions inc. makes new investment in ford motor (nyse:f),"vestmark advisory solutions inc. invests $95,000 in ford motor (nyse:f)","wetherby asset management inc. purchases 22,313 shares of ford motor (nyse:f)",ford contracts with area hospital to test claycomo employees for covid-19,,,,,,,,,,,,,,,,,
2020-05-19,1,"melford henson, construction foreman, dies at 65","trump told to wear coronavirus mask for ford ventilator factory visit, but it&quot;s not clear he will","thinking about trading stocks or options in advanced micro devices, baidu, target, canopy growth corp, or ford?",ford resumes car and truck production while implementing numerous safety protocols,,,,,,,,,,,,,,,,,,,,,
2020-05-20,1,designing the ultimate racing car from home - ford livestream event showcases the virtual design studio,the wall street journal: ford factory in chicago halts production for second straight day,"trump has &quot;legal responsibility&quot; to wear coronavirus mask for ford factory visit, michigan ag says",ford temporarily closes chicago plant after two positive coronavirus cases,ford mustang mach-e charging report: fast but not that fast,former ford ceo mark fields optimistic on car demand,,,,,,,,,,,,,,,,,,,
2020-05-21,1,"trump visits ford plant in michigan, skips the face mask","thinking about buying stock in boeing, general electric, cinedigm corp, ford, or tjx companies?",ford briefly halts output at 2 factories after workers test positive,ford motor (nyse:f) earns news sentiment score of -1.30,,,,,,,,,,,,,,,,,,,,,
2020-05-22,0,$12.83 billion in sales expected for ford motor (nyse:f) this quarter,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,0,"why ford, general motors, and honda stocks are up today","automotive minute: new 2020 ford st-line bridges gap between edge, edge st","cigna investments inc. new buys 6,500 shares of ford motor (nyse:f)",northwestern mutual wealth management co. boosts stake in ford motor (nyse:f),"national asset management inc. has $401,000 stock holdings in ford motor (nyse:f)",shell asset management co. cuts position in ford motor (nyse:f),"northwestern mutual investment management company llc buys 52,008 shares of ford motor (nyse:f)",new edge st-line comes standard with great value and eye-catching style inspired by ford performance,,,,,,,,,,,,,,,,,
2020-05-27,1,"byford, ex-subway chief in new york, will be london transport commissioner","empirical financial services llc d.b.a. empirical wealth management purchases 2,097 shares of ford motor (nyse:f)","thinking about buying stock in biocept, celsion corp, tilray, altimmune, or ford?",packing heat: how ford&quot;s latest tech helps police vehicles neutralize covid-19,ford develops heat software to sanitize police vehicles,ford develops software to bake away coronavirus in police vehicles,ford motor reaches analyst target price,,,,,,,,,,,,,,,,,,
2020-05-28,0,landmark in volkswagen-ford global alliance,"here&#39;s how amazon could become a threat to tesla, ford and more with zoox buy","here&quot;s how amazon could become a threat to tesla, ford and more with zoox buy","commerce bank has $395,000 position in ford motor (nyse:f)",ford motor (nyse:f) shares sold by etrade capital management llc,aigen investment management lp reduces stock position in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,
2020-05-29,0,"volkswagen pumps $2.2 billion into china ev operations, expands cooperation with ford",ford motor company issues two safety recalls in north america,"thinking about buying stock in ford, jaguar health, toughbuilt industries, canopy growth corp, or northern dynasty minerals?",mutual of america capital management llc has $2.57 million stake in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,
2020-06-01,1,dorsey & whitney trust co llc cuts holdings in ford motor (nyse:f),,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,1,trump’s approval slips where he can’t afford to lose it: among evangelicals,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,1,"robert ford jr., an early force in hip-hop, is dead at 70",,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,1,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,1,25 million applications: the scramble for n.y.c. affordable housing,"auto stock roundup: ford-volkswagen ev deal, toyota fuel cell jv in china &amp; more",ford motor (nyse:f) short interest down 10.2% in may,m&t bank corp reduces stake in ford motor (nyse:f),ford motor is a long-term sell,,,,,,,,,,,,,,,,,,,,
2020-06-16,0,ford to provide &quot;look&quot; at all-new f-150 during citi conference call,"nikola founder: we&quot;re going after top-selling ford-150 with our $60,000 electric badger pickup","thinking about buying stock in walt disney, ford, tesla, aurora cannabis, or microsoft?",is ford stock hitting the gas as lockdowns ease?,"franklin resources inc. sells 6,631,537 shares of ford motor (nyse:f)",ford&quot;s post-covid mobility vision riding on commercial vehicles,,,,,,,,,,,,,,,,,,,
2020-06-17,0,"tesla, ford rival nikola seen as &quot;unique&quot; for more than just electric trucks",baird financial group inc. lowers stock position in ford motor (nyse:f),nikola wants to snatch the ford-150 crown with its electric badger pickup truck,how ford protects your car&quot;s interior while you protect yourself,head to head survey: ford motor (nyse:f) versus the shyft group (nyse:shyf),,,,,,,,,,,,,,,,,,,,
2020-06-18,1,ford takes on tesla with hands-free driving for electric mustang,this is how many pickup trucks nikola has to sell to top ford&quot;s f-150,ford launching its own driver-assist system to compete with tesla autopilot (sort of),"thinking about buying stock in orion group holdings, enphase energy, novan inc, ford, or actinium pharmaceuticals?","stocks making the biggest moves in the premarket: kroger, carnival, ford, amc, spotify & more",ford launching new driver system to compete with tesla&quot;s autopilot and gm&quot;s super cruise,jefferies financial group analysts give ford motor (nyse:f) a $7.50 price target,ford gives america&quot;s favourite truck a makeover,,,,,,,,,,,,,,,,,
2020-06-19,0,malala yousafzai graduates from oxford university,ford decides not to unveil the new bronco suvs on o.j. simpson&quot;s birthday,no more second-guessing: all-new ford mustang mach-e addresses range anxiety with upgradeable intelligent range,jefferies financial group comments on ford motor&quot;s q2 2020 earnings (nyse:f),,,,,,,,,,,,,,,,,,,,,
2020-06-22,1,"new ford survey shows american pickup owners really, really love their trucks",ford aims to make hands-free driver assist more intuitive than rivals,"thinking about buying stock in microvision, invitae corp, alpine immune sciences, anavex life sciences, or ford motor?",fy2020 eps estimates for ford motor (nyse:f) increased by jefferies financial group,ford motor (nyse:f) earns media sentiment score of 1.46,,,,,,,,,,,,,,,,,,,,
2020-06-23,0,ford motor (nyse:f) given new $7.00 price target at jpmorgan chase & co.,ford motor (nyse:f) short interest down 10.2% in june,inwed20: variety is a key component at ford,,,,,,,,,,,,,,,,,,,,,,
